date,2020
2020-11-08 03:00:00,20
2020-11-08 04:00:00,19
2020-11-08 05:00:00,18
2020-11-08 06:00:00,19
2020-11-08 07:00:00,19
2020-11-08 08:00:00,18
2020-11-08 09:00:00,16
2020-11-08 10:00:00,14
2020-11-08 11:00:00,13
2020-11-08 12:00:00,12
2020-11-08 13:00:00,11
2020-11-08 14:00:00,11
2020-11-08 15:00:00,11
2020-11-08 16:00:00,11
2020-11-08 17:00:00,10
2020-11-08 18:00:00,10
2020-11-08 19:00:00,10
2020-11-08 20:00:00,10
2020-11-08 21:00:00,10
2020-11-08 22:00:00,10
2020-11-08 23:00:00,10
2020-11-09 00:00:00,9
2020-11-09 00:00:00,100
2020-11-09 01:00:00,97
2020-11-09 02:00:00,95
2020-11-09 03:00:00,96
2020-11-09 04:00:00,96
2020-11-09 05:00:00,98
2020-11-09 06:00:00,92
2020-11-09 07:00:00,84
2020-11-09 08:00:00,77
2020-11-09 09:00:00,71
2020-11-09 10:00:00,70
2020-11-09 11:00:00,73
2020-11-09 12:00:00,73
2020-11-09 13:00:00,73
2020-11-09 14:00:00,74
2020-11-09 15:00:00,74
2020-11-09 16:00:00,76
2020-11-09 17:00:00,77
2020-11-09 18:00:00,80
2020-11-09 19:00:00,79
2020-11-09 20:00:00,80
2020-11-09 21:00:00,81
2020-11-09 22:00:00,82
2020-11-09 23:00:00,82
2020-11-10 00:00:00,79
2020-11-10 01:00:00,80
2020-11-10 02:00:00,80
2020-11-10 03:00:00,79
2020-11-10 04:00:00,75
2020-11-10 05:00:00,71
2020-11-10 06:00:00,65
2020-11-10 07:00:00,60
2020-11-10 08:00:00,55
2020-11-10 09:00:00,52
2020-11-10 10:00:00,52
2020-11-10 11:00:00,54
2020-11-10 12:00:00,55
2020-11-10 13:00:00,56
2020-11-10 14:00:00,58
2020-11-10 15:00:00,60
2020-11-10 16:00:00,62
2020-11-10 17:00:00,62
2020-11-10 18:00:00,64
2020-11-10 19:00:00,68
2020-11-10 20:00:00,70
2020-11-10 21:00:00,72
2020-11-10 22:00:00,73
2020-11-10 23:00:00,72
2020-11-11 00:00:00,69
2020-11-11 01:00:00,67
2020-11-11 02:00:00,67
2020-11-11 03:00:00,67
2020-11-11 04:00:00,64
2020-11-11 05:00:00,61
2020-11-11 06:00:00,55
2020-11-11 07:00:00,51
2020-11-11 08:00:00,47
2020-11-11 09:00:00,44
2020-11-11 10:00:00,44
2020-11-11 11:00:00,46
2020-11-11 12:00:00,48
2020-11-11 13:00:00,51
2020-11-11 14:00:00,53
2020-11-11 15:00:00,56
2020-11-11 16:00:00,58
2020-11-11 17:00:00,59
2020-11-11 18:00:00,60
2020-11-11 19:00:00,61
2020-11-11 20:00:00,63
2020-11-11 21:00:00,66
2020-11-11 22:00:00,69
2020-11-11 23:00:00,69
2020-11-12 00:00:00,65
2020-11-12 01:00:00,61
2020-11-12 02:00:00,65
2020-11-12 03:00:00,64
2020-11-12 04:00:00,61
2020-11-12 05:00:00,57
2020-11-12 06:00:00,51
2020-11-12 07:00:00,46
2020-11-12 08:00:00,42
2020-11-12 09:00:00,40
2020-11-12 10:00:00,41
2020-11-12 11:00:00,42
2020-11-12 12:00:00,44
2020-11-12 13:00:00,46
2020-11-12 14:00:00,49
2020-11-12 15:00:00,51
2020-11-12 16:00:00,52
2020-11-12 17:00:00,53
2020-11-12 18:00:00,55
2020-11-12 19:00:00,59
2020-11-12 20:00:00,60
2020-11-12 21:00:00,62
2020-11-12 22:00:00,61
2020-11-12 23:00:00,62
2020-11-13 00:00:00,60
2020-11-13 01:00:00,58
2020-11-13 02:00:00,58
2020-11-13 03:00:00,57
2020-11-13 04:00:00,57
2020-11-13 05:00:00,54
2020-11-13 06:00:00,50
2020-11-13 07:00:00,46
2020-11-13 08:00:00,42
2020-11-13 09:00:00,39
2020-11-13 10:00:00,39
2020-11-13 11:00:00,40
2020-11-13 12:00:00,42
2020-11-13 13:00:00,43
2020-11-13 14:00:00,45
2020-11-13 15:00:00,47
2020-11-13 16:00:00,48
2020-11-13 17:00:00,49
2020-11-13 18:00:00,50
2020-11-13 19:00:00,56
2020-11-13 20:00:00,62
2020-11-13 21:00:00,65
2020-11-13 22:00:00,63
2020-11-13 23:00:00,61
2020-11-14 00:00:00,60
2020-11-14 01:00:00,58
2020-11-14 02:00:00,57
2020-11-14 03:00:00,57
2020-11-14 04:00:00,55
2020-11-14 05:00:00,51
2020-11-14 06:00:00,48
2020-11-14 07:00:00,45
2020-11-14 08:00:00,42
2020-11-14 09:00:00,38
2020-11-14 10:00:00,37
2020-11-14 11:00:00,37
2020-11-14 12:00:00,39
2020-11-14 13:00:00,39
2020-11-14 14:00:00,40
2020-11-14 15:00:00,42
2020-11-14 16:00:00,43
2020-11-14 17:00:00,44
2020-11-14 18:00:00,45
2020-11-14 19:00:00,45
2020-11-14 20:00:00,46
2020-11-14 21:00:00,47
2020-11-14 22:00:00,49
2020-11-14 23:00:00,50
2020-11-15 00:00:00,50
